Rk,Team,Seed,Conf,G,Rec,Wins,Losses,WinPct,AdjO,Rk_AdjO,AdjD,Rk_AdjD,Barthag,Rk_Barthag,EFG%,Rk_EFG%,EFGD%,Rk_EFGD%,TOR,Rk_TOR,TORD,Rk_TORD,ORB,Rk_ORB,DRB,Rk_DRB,FTR,Rk_FTR,FTRD,Rk_FTRD,2P%,Rk_2P%,2P%D,Rk_2P%D,3P%,Rk_3P%,3P%D,Rk_3P%D,3PR,Rk_3PR,3PRD,Rk_3PRD,AdjT,Rk_AdjT,WAB,Rk_WAB
1,Michigan State,1,B10,4,3-1,3,1,0.75,125.8,5,90.4,26,0.978,1,57.3,18,45.7,77,16.6,100,15.9,238,25.9,246,30.2,134,41.3,90,37.4,176,52.8,57,42.4,50,45.2,16,35.2,168,30.1,217,32.0,147,64.9,151,1.8,6
2,Memphis,8,CUSA,4,4-0,4,0,1.0,116.1,33,84.2,6,0.9757,2,55.1,38,39.8,8,16.5,95,21.4,73,28.3,207,31.4,156,51.0,28,44.8,252,54.7,40,42.7,53,37.5,101,21.7,12,27.2,255,28.6,77,68.7,52,1.0,14
3,Ohio State,2,B10,5,4-1,4,1,0.8,124.5,9,91.7,33,0.971,3,52.2,90,50.4,191,16.5,95,15.0,262,39.4,33,25.7,57,28.8,243,30.5,91,55.4,34,45.8,104,28.8,243,38.1,229,26.5,267,40.5,284,67.2,88,2.5,2
4,Kentucky,1,SEC,5,4-1,4,1,0.8,119.6,18,88.3,12,0.9702,4,50.7,117,43.3,34,14.8,50,13.5,299,35.3,85,27.4,83,33.3,186,22.4,17,50.0,107,42.1,44,34.8,146,30.5,99,32.6,166,32.8,163,63.3,221,1.8,5
5,Missouri,2,B12,5,5-0,5,0,1.0,133.4,1,100.3,135,0.9634,5,62.8,2,49.7,176,14.1,32,19.0,139,29.4,191,36.1,243,36.5,147,25.6,42,58.5,11,46.5,120,46.9,10,37.6,222,35.8,113,31.7,142,65.2,140,2.1,4
6,Wichita State,5,MVC,2,1-1,1,1,0.5,108.3,100,82.3,4,0.9592,6,48.0,178,36.1,2,20.5,223,15.2,255,37.7,56,24.7,45,17.6,313,39.8,214,44.3,236,32.3,1,37.8,96,27.9,63,29.6,221,39.8,278,67.2,88,-0.42,125
8,North Carolina,1,ACC,5,4-1,4,1,0.8,119.0,23,91.9,36,0.9511,8,49.5,144,49.2,159,14.0,31,18.4,158,36.5,69,26.8,73,37.2,138,30.5,91,51.3,83,48.5,172,29.9,229,33.7,145,26.9,259,32.5,158,71.2,24,1.5,7
9,Florida State,3,ACC,5,5-0,5,0,1.0,121.9,12,94.3,57,0.9507,9,57.9,13,45.5,71,22.7,267,18.2,164,31.9,150,37.9,275,35.4,161,27.4,56,50.6,97,45.4,95,48.8,7,30.6,102,32.3,172,32.3,153,67.3,83,2.9,1
10,South Florida,12,BE,5,3-2,3,2,0.6,102.6,164,79.4,2,0.9502,10,48.9,161,38.4,3,23.5,283,16.5,225,29.0,196,25.7,57,29.5,235,32.4,116,49.4,122,38.0,8,31.8,192,26.3,39,28.2,243,30.9,126,58.5,314,0.03,72
11,Wisconsin,4,B10,3,2-1,2,1,0.6667,122.1,11,95.6,79,0.9432,11,51.6,99,50.3,189,14.4,41,17.8,181,28.7,200,27.6,89,37.5,131,40.4,220,43.7,245,47.4,141,41.5,41,40.6,253,42.8,28,21.9,16,60.0,294,0.8,24
12,VCU,12,CAA,3,3-0,3,0,1.0,114.5,42,89.8,20,0.9426,12,51.0,109,48.3,140,14.4,41,30.8,1,26.9,228,42.2,300,51.0,28,37.7,183,45.4,216,45.0,85,40.0,49,37.0,208,38.2,72,31.5,133,66.6,108,0.9,16
13,Cincinnati,6,BE,5,4-1,4,1,0.8,114.9,40,90.2,23,0.9419,13,46.3,213,47.5,126,14.9,56,21.7,62,33.2,126,37.2,264,27.7,255,24.6,33,50.8,92,43.3,61,25.2,277,36.6,199,34.3,140,35.9,227,60.7,284,2.3,3
14,Gonzaga,7,WCC,2,1-1,1,1,0.5,116.1,34,91.2,30,0.9413,14,53.3,67,46.1,88,15.1,59,18.0,172,27.1,226,28.9,115,24.6,281,37.9,187,55.3,36,49.3,185,32.4,181,26.8,49,30.3,214,35.3,207,63.1,226,-0.08,78
15,Louisville,4,BE,6,4-2,4,2,0.6667,100.9,188,79.4,3,0.9399,15,43.1,277,43.4,36,21.4,244,25.2,12,33.6,119,34.3,208,27.4,258,31.4,103,45.6,211,46.9,127,25.2,277,23.4,18,32.7,163,29.6,107,66.7,105,1.4,8
16,Vanderbilt,5,SEC,4,3-1,3,1,0.75,108.8,94,85.8,8,0.939,16,48.0,178,41.3,15,15.9,73,19.0,139,29.7,185,29.0,117,33.6,185,43.3,238,50.0,107,47.0,131,30.1,222,20.3,8,41.7,36,34.3,192,64.1,180,1.2,13
17,Indiana,4,B10,3,2-1,2,1,0.6667,126.8,4,100.3,132,0.937,17,52.9,71,50.6,196,17.0,109,13.9,290,36.3,70,27.5,86,53.2,17,25.7,45,44.7,230,40.5,26,50.0,5,45.3,293,26.9,259,36.6,236,68.3,59,0.46,39
19,North Carolina State,11,ACC,5,4-1,4,1,0.8,114.0,47,91.2,29,0.9287,19,52.9,71,43.9,41,18.6,162,17.1,207,30.7,166,30.9,147,39.5,108,30.3,85,52.5,65,46.6,122,36.1,124,26.0,35,26.1,273,35.0,202,69.0,47,1.4,9
20,New Mexico,5,MWC,5,5-0,5,0,1.0,119.1,22,95.4,75,0.9278,20,56.2,28,45.7,77,14.2,39,15.7,244,24.0,274,19.2,10,51.2,27,33.8,132,54.4,43,43.4,62,39.0,75,33.0,135,41.7,36,37.6,251,65.9,122,1.3,10
21,Baylor,3,B12,4,2-2,2,2,0.5,125.3,6,100.6,143,0.9256,21,49.4,148,53.1,240,16.4,92,15.0,262,39.0,42,32.6,175,34.6,169,44.9,253,50.6,97,53.2,246,31.3,205,35.2,168,32.5,168,31.6,136,67.4,81,0.9,18
23,Detroit,15,Horz,3,3-0,3,0,1.0,111.2,70,90.2,22,0.9178,23,52.5,83,46.1,88,17.9,135,23.4,33,33.0,127,28.9,115,46.3,47,37.9,187,53.5,49,52.9,243,33.3,160,21.6,11,29.6,221,33.3,171,68.1,67,1.0,15
24,Florida,7,SEC,3,1-2,1,2,0.3333,127.4,3,103.3,171,0.9178,24,50.0,129,54.0,250,11.3,8,13.0,305,25.3,253,36.7,254,19.2,309,28.7,67,46.2,195,54.3,263,36.5,121,35.1,166,44.3,19,22.6,22,59.8,298,0.29,49
25,UConn,9,BE,4,3-1,3,1,0.75,112.5,58,91.8,34,0.9121,25,52.2,90,41.1,14,16.1,84,13.7,297,34.8,100,38.9,281,32.0,201,24.8,35,50.6,97,42.0,42,37.1,107,26.0,35,30.7,206,28.7,81,61.5,267,0.8,21
27,UNLV,6,MWC,4,2-2,2,2,0.5,107.6,113,88.3,11,0.9073,27,46.9,201,47.3,119,17.4,122,20.8,84,21.9,291,24.6,42,38.2,120,35.3,152,43.7,245,48.8,177,35.1,141,29.9,90,36.3,103,37.7,253,69.4,42,-0.3,102
28,Kansas,2,B12,3,2-1,2,1,0.6667,119.6,19,98.1,104,0.9072,28,55.2,36,43.1,30,18.8,169,15.8,240,34.5,106,35.4,236,52.6,20,36.7,173,52.6,62,42.0,42,42.1,33,30.6,102,24.7,290,27.2,55,68.4,56,0.32,47
30,Saint Louis,9,A10,3,2-1,2,1,0.6667,115.6,38,95.9,81,0.896,30,53.0,70,53.7,246,19.6,192,18.6,147,30.9,164,18.8,8,33.3,186,34.0,135,51.5,79,49.5,189,37.1,107,42.2,269,37.6,81,30.0,114,64.2,177,0.38,43
31,Syracuse,1,BE,3,2-1,2,1,0.6667,110.7,76,92.2,39,0.891,31,48.1,175,42.5,22,18.7,165,20.9,81,33.0,127,43.8,307,37.0,140,19.3,5,42.2,274,44.2,70,37.5,101,26.5,43,41.6,40,37.6,251,61.6,263,0.7,26
32,Creighton,8,MVC,3,3-0,3,0,1.0,120.9,14,100.9,144,0.8893,32,58.6,10,45.7,77,14.1,32,8.8,323,30.4,171,18.3,6,40.8,96,30.3,85,58.3,12,46.1,113,39.3,67,29.8,88,36.1,105,30.8,123,65.9,122,0.8,23
33,West Virginia,10,BE,2,1-1,1,1,0.5,106.5,123,89.1,17,0.8865,33,34.3,321,49.5,170,14.1,32,21.5,68,44.8,4,24.1,37,30.6,222,35.1,151,37.6,310,53.2,246,16.1,318,28.1,68,25.0,286,34.0,186,60.9,279,0.21,55
34,Iowa State,8,B12,3,1-2,1,2,0.3333,109.1,90,91.4,31,0.8851,34,49.7,140,47.0,110,18.1,148,13.8,293,35.1,90,27.5,86,23.8,287,32.8,120,47.7,169,50.4,204,35.1,141,25.5,30,40.0,53,27.4,60,69.6,40,-0.11,82
35,Purdue,10,B10,4,2-2,2,2,0.5,124.6,8,105.1,203,0.8761,35,57.6,15,56.7,283,14.8,50,15.5,249,28.1,214,23.0,25,29.9,229,27.4,56,50.8,92,61.0,310,44.7,21,32.9,132,42.0,35,36.7,239,64.7,157,0.05,69
40,Georgetown,3,BE,3,1-2,1,2,0.3333,107.8,112,91.8,35,0.8641,40,48.5,165,43.6,37,20.1,209,15.7,244,34.6,104,30.8,145,43.3,65,49.1,274,51.2,86,52.1,232,26.8,261,16.7,2,25.0,286,31.6,136,63.1,226,-0.1,80
41,Kansas State,8,B12,2,1-1,1,1,0.5,117.7,27,100.4,138,0.8613,41,55.3,34,57.9,290,18.3,150,25.2,12,38.7,45,36.2,245,31.0,215,24.1,30,58.2,13,58.9,301,32.4,181,37.1,213,30.1,217,32.4,155,65.0,146,-0.13,84
44,St. Bonaventure,14,A10,5,4-1,4,1,0.8,120.4,15,103.5,178,0.8507,44,51.2,106,50.3,189,18.9,172,12.9,306,40.1,26,28.0,96,42.2,74,36.8,174,50.0,107,49.5,189,36.1,124,34.7,157,28.9,233,34.0,186,61.4,268,1.3,11
47,Michigan,4,B10,4,3-1,3,1,0.75,117.3,28,101.0,146,0.8475,47,53.7,64,48.9,152,21.3,243,18.6,147,28.7,200,37.3,268,44.5,58,30.2,82,50.0,107,46.3,115,39.2,69,36.9,206,41.4,41,28.9,86,62.1,251,1.3,12
49,South Dakota State,14,Sum,3,3-0,3,0,1.0,103.9,155,89.8,19,0.8431,49,52.6,79,46.3,92,16.9,106,21.4,73,27.4,222,25.5,54,26.3,269,19.3,5,52.3,70,42.7,53,35.6,133,37.5,216,29.6,221,26.7,48,59.7,299,0.41,41
50,UNC Asheville,16,BSth,3,3-0,3,0,1.0,112.0,61,96.8,89,0.8424,50,54.5,47,46.7,103,14.1,32,24.3,22,35.1,90,33.3,188,59.0,6,28.5,65,61.3,3,45.6,100,27.3,255,32.0,123,33.1,155,45.5,307,65.1,143,0.18,58
53,Long Beach State,12,BW,5,4-1,4,1,0.8,108.5,99,94.5,58,0.8307,53,51.4,104,45.8,83,15.9,73,24.8,20,39.9,29,33.1,187,34.2,179,23.1,21,48.9,133,41.2,32,36.9,111,36.0,185,37.6,81,36.1,230,63.5,208,-0.27,99
57,Colorado State,11,MWC,4,3-1,3,1,0.75,118.0,26,103.5,180,0.819,57,53.9,61,50.9,202,15.0,57,17.0,211,29.6,187,29.8,127,34.3,175,31.2,101,52.7,60,47.0,131,37.9,94,38.3,231,30.6,208,37.7,253,62.4,245,0.29,48
58,Marquette,3,BE,3,1-2,1,2,0.3333,107.9,107,94.8,63,0.8161,58,45.3,240,42.7,25,24.4,294,18.2,164,39.1,39,40.3,287,40.6,98,33.5,126,48.1,158,45.9,107,25.5,275,23.3,17,28.3,242,29.1,91,76.6,3,0.02,73
59,Lehigh,15,Pat,3,3-0,3,0,1.0,111.0,73,97.5,97,0.8157,59,54.2,54,45.4,70,15.3,62,19.6,124,29.2,195,25.5,54,35.4,161,38.4,191,51.3,83,41.8,41,39.7,55,35.2,168,35.4,125,32.9,167,71.7,18,0.6,29
62,New Mexico State,13,WAC,5,4-1,4,1,0.8,108.0,105,95.3,74,0.8068,62,49.2,151,46.4,94,20.1,209,18.6,147,44.8,4,27.3,80,41.5,85,30.6,95,48.7,138,48.3,165,33.8,157,27.9,63,25.6,279,29.6,107,68.3,59,0.13,61
63,San Diego State,6,MWC,5,4-1,4,1,0.8,108.6,96,95.9,82,0.8065,63,52.7,76,47.9,135,17.6,125,15.0,262,28.4,205,24.0,34,39.1,115,39.6,208,50.3,105,44.4,76,38.8,82,36.0,185,31.0,201,35.7,222,65.9,122,0.9,17
64,Virginia,10,ACC,3,1-2,1,2,0.3333,106.8,121,94.5,59,0.8037,64,48.3,171,54.1,252,19.0,176,20.5,94,25.3,253,27.4,83,49.3,33,36.3,165,48.3,154,50.5,207,32.4,181,41.7,261,22.7,306,30.6,120,62.5,242,-0.5,134
66,Temple,5,A10,3,2-1,2,1,0.6667,111.9,63,99.3,120,0.7979,66,50.5,118,52.9,235,20.9,234,20.4,97,34.9,97,27.1,76,37.8,127,20.2,7,48.5,144,46.8,126,37.3,105,46.9,301,27.6,252,26.1,41,66.1,117,-0.17,90
70,Saint Mary's,7,WCC,2,2-0,2,0,1.0,121.1,13,107.7,237,0.7942,70,57.2,20,52.9,235,16.5,95,11.2,316,34.9,97,24.2,38,41.4,88,23.0,20,56.5,29,56.3,289,38.8,82,31.0,115,44.1,20,34.4,193,61.7,258,0.8,22
71,Colorado,11,P12,6,4-2,4,2,0.6667,104.1,153,92.7,43,0.7916,71,49.4,148,49.4,165,16.4,92,20.1,112,26.6,233,32.6,175,39.8,105,36.6,172,51.1,88,50.0,195,29.5,234,32.0,123,25.2,283,32.5,158,63.1,226,0.7,27
72,Texas,11,B12,4,2-2,2,2,0.5,107.1,118,95.5,76,0.7897,72,43.6,271,52.0,221,16.0,80,19.4,135,37.3,61,32.8,179,30.9,217,28.8,72,46.1,198,49.7,194,24.6,289,39.0,242,27.7,249,26.1,41,66.3,115,0.47,36
75,Murray State,6,OVC,2,2-0,2,0,1.0,98.6,212,88.4,13,0.7786,75,51.5,102,46.6,98,18.5,156,28.5,3,25.0,259,32.8,179,44.4,59,23.3,23,57.1,21,49.3,185,27.8,250,26.7,44,36.4,99,29.1,91,63.5,208,0.29,50
77,Davidson,13,SC,3,3-0,3,0,1.0,113.8,51,102.4,163,0.7711,77,55.0,41,44.5,52,14.1,32,15.5,249,31.7,153,30.9,147,29.1,239,39.9,215,59.7,8,41.2,32,31.4,204,36.2,191,37.0,88,25.7,39,64.8,154,0.32,46
82,Ohio,13,MAC,5,4-1,4,1,0.8,106.0,132,96.1,84,0.7541,82,48.2,174,49.4,165,20.7,229,25.1,15,37.4,60,34.6,216,33.1,189,41.2,224,46.8,179,48.3,165,33.6,159,34.0,147,38.5,65,38.7,265,63.6,201,0.48,35
83,Belmont,14,ASun,3,3-0,3,0,1.0,110.3,82,100.4,136,0.7467,83,52.5,83,46.6,98,15.5,64,15.0,262,32.0,147,23.4,28,50.0,31,23.7,28,47.9,163,47.5,145,39.4,62,29.8,88,40.7,48,32.2,151,66.1,117,0.49,34
86,Harvard,12,Ivy,2,2-0,2,0,1.0,117.2,30,107.1,230,0.738,86,62.6,3,51.4,215,21.6,247,14.4,280,23.9,275,25.0,47,40.7,97,25.5,41,57.7,17,47.4,141,46.2,13,40.6,253,42.9,27,29.1,91,59.0,309,0.46,37
88,Xavier,10,A10,4,3-1,3,1,0.75,108.5,98,99.2,117,0.7364,88,47.4,193,45.2,65,12.9,18,17.6,192,26.0,244,31.3,154,46.0,49,36.5,171,49.7,118,47.4,141,26.9,260,27.9,63,24.6,292,39.3,273,65.0,146,0.8,25
89,Vermont,16,AE,4,4-0,4,0,1.0,98.4,215,90.3,25,0.7282,89,49.0,157,38.5,4,17.7,127,16.5,225,25.0,259,28.1,98,36.0,153,22.5,18,48.1,158,39.7,21,33.8,157,24.0,20,35.5,123,32.5,158,59.0,309,0.43,40
90,Iona,14,MAAC,3,1-2,1,2,0.3333,111.5,67,102.4,164,0.7268,90,54.4,51,55.4,269,17.9,135,22.0,53,23.8,276,27.7,91,30.9,217,29.1,76,58.0,16,55.6,276,30.0,223,36.7,201,27.6,252,28.0,69,71.3,23,-0.6,156
93,Long Island,16,NEC,3,3-0,3,0,1.0,115.1,39,106.1,217,0.72,93,54.5,47,47.4,122,15.9,73,17.3,203,33.7,118,38.5,279,52.7,19,23.5,27,57.5,18,47.9,156,32.8,175,30.8,108,36.5,98,26.5,47,69.5,41,0.33,44
94,Alabama,9,SEC,4,2-2,2,2,0.5,100.6,192,92.8,45,0.7169,94,44.1,261,47.3,119,20.0,206,17.1,207,31.0,160,24.8,46,48.9,35,35.3,152,45.4,216,50.9,213,26.7,263,28.2,69,24.2,296,42.3,297,61.2,269,-0.37,113
99,Lamar,16,Slnd,6,5-1,5,1,0.8333,107.8,111,99.6,124,0.7125,99,45.8,228,42.7,25,13.4,25,13.9,290,35.6,81,31.5,157,41.4,88,25.3,40,44.1,240,42.3,48,35.5,134,29.2,80,18.1,320,25.0,32,63.6,201,0.6,30
101,Duke,2,ACC,3,1-2,1,2,0.3333,107.4,115,99.3,118,0.712,101,43.5,274,46.9,107,15.6,66,18.7,143,31.5,156,41.3,293,33.9,182,29.0,74,48.5,144,45.0,85,23.9,294,36.1,188,39.9,55,20.5,9,62.5,242,-0.3,103
102,Notre Dame,7,BE,3,2-1,2,1,0.6667,107.5,114,99.4,122,0.7109,102,45.8,228,48.6,145,15.9,73,15.9,238,32.0,147,31.0,150,41.6,83,11.4,2,43.2,257,48.4,169,34.9,145,32.7,131,27.9,246,29.5,101,60.1,291,0.38,42
107,Loyola (MD),15,MAAC,3,3-0,3,0,1.0,107.9,108,100.1,128,0.7023,107,54.5,47,43.0,29,20.2,212,15.8,240,32.5,137,31.7,160,41.0,95,30.3,85,49.6,119,40.3,23,48.4,8,34.1,149,21.5,311,24.8,30,61.1,273,0.5,33
121,Montana,13,BSky,2,2-0,2,0,1.0,114.2,44,108.7,246,0.639,121,54.9,43,51.8,219,14.1,32,18.0,172,37.3,61,25.9,60,42.0,78,21.1,11,50.6,97,56.6,292,42.9,29,27.3,53,31.3,188,30.3,118,62.4,245,0.22,54
132,Southern Miss,9,CUSA,4,2-2,2,2,0.5,110.8,75,106.7,225,0.6073,132,46.0,223,58.4,293,11.4,9,20.4,97,35.3,85,22.2,19,41.8,82,38.6,194,45.5,214,54.0,261,31.7,195,42.7,273,26.4,270,44.1,304,65.5,133,-0.8,219
139,Norfolk State,15,MEAC,4,4-0,4,0,1.0,103.8,157,101.4,151,0.5667,139,52.5,83,45.3,68,20.4,220,19.6,124,39.1,39,34.5,212,47.5,41,28.7,67,51.8,76,39.0,18,36.1,124,40.6,253,30.2,215,28.7,81,62.8,235,0.25,53
149,Western Kentucky,16,SB,5,5-0,5,0,1.0,98.1,219,96.5,87,0.5482,149,44.6,254,45.2,65,23.0,273,17.8,181,40.1,26,22.8,22,56.3,10,31.9,110,42.2,274,46.0,111,33.3,160,28.8,75,30.2,215,28.4,75,68.7,52,0.9,19
157,California,12,P12,4,1-3,1,3,0.25,106.2,127,105.4,208,0.5229,157,46.7,203,52.5,228,21.1,239,15.1,258,31.6,154,24.6,42,40.2,100,30.5,91,47.2,175,51.6,224,30.2,219,36.5,198,24.8,288,28.6,77,67.1,91,-0.29,100
167,BYU,14,WCC,3,2-1,2,1,0.6667,92.9,267,92.6,42,0.5085,167,52.1,93,53.7,246,22.4,260,21.9,58,22.9,284,21.4,18,34.5,171,24.2,32,53.9,47,58.3,300,32.1,187,30.2,92,31.5,185,35.4,215,72.6,14,-0.23,97
263,Mississippi Valley St.,16,SWAC,5,3-2,3,2,0.6,94.4,244,107.6,235,0.1809,263,43.9,267,49.2,159,17.6,125,28.2,4,34.7,102,40.3,287,34.8,168,50.8,280,47.9,163,44.8,81,24.8,287,38.6,234,37.0,88,33.5,174,68.2,64,-0.9,229
