Rk,Team,Seed,Conf,G,Rec,ConfRec,Wins,Losses,ConfWins,ConfLosses,WinPct,ConfWinPct,AdjO,Rk_AdjO,AdjD,Rk_AdjD,Barthag,Rk_Barthag,EFG%,Rk_EFG%,EFGD%,Rk_EFGD%,TOR,Rk_TOR,TORD,Rk_TORD,ORB,Rk_ORB,DRB,Rk_DRB,FTR,Rk_FTR,FTRD,Rk_FTRD,2P%,Rk_2P%,2P%D,Rk_2P%D,3P%,Rk_3P%,3P%D,Rk_3P%D,3PR,Rk_3PR,3PRD,Rk_3PRD,AdjT,Rk_AdjT,WAB,Rk_WAB
128,Akron,14,MAC,32,22-10,,22,10,,,+0.0625,,-5.7,+67.0,-0.7,+12.0,-0.1403,+40.0,-1.6,+62.0,-2.7,-20.0,+0.9,+22.0,-3.4,+80.0,-4.1,+73.0,-2.6,+9.0,-8.0,+99.0,+0.2,+29.0,+0.1,+33.0,+0.9,+11.0,-2.8,-28.0,-6.1,-1.0,-1.2,+38.0,-0.6,-10.0,+3.7,-194.0,+4.1,+13.0
12,Alabama,4,SEC,32,21-11,,21,11,,,-0.1562,,-14.0,+97.0,+6.0,+99.0,-0.3129,+113.0,-6.0,+159.0,+2.0,+68.0,-4.5,-81.0,-1.6,-35.0,-7.2,+144.0,-5.6,-139.0,-2.3,+55.0,+8.9,-7.0,-1.6,+36.0,+5.6,+88.0,-9.2,+245.0,-4.4,-18.0,-9.1,+140.0,-5.9,-101.0,+0.2,+6.0,-3.53,+60.0
5,Arizona,2,P12,33,25-8,,25,8,,,-0.2576,,-10.4,+103.0,-4.5,0.0,-0.0241,+14.0,-5.2,+157.0,-1.7,-3.0,+4.0,+176.0,-0.2,-8.0,-3.7,+69.0,-0.6,+48.0,+5.1,-17.0,-2.3,+33.0,-4.6,+118.0,-0.5,+47.0,-4.2,+160.0,-2.5,-34.0,+4.7,-130.0,-3.1,-84.0,-3.8,+96.0,-5.06,+62.0
4,Auburn,4,SEC,34,27-7,,27,7,,,+0.2059,,+2.4,+8.0,-4.9,0.0,+0.0248,-3.0,+2.9,-15.0,-3.5,+9.0,0.0,+64.0,-2.2,+77.0,-5.8,+128.0,+3.8,+44.0,-3.0,+81.0,+4.3,-35.0,+0.6,+26.0,-0.8,+26.0,+4.8,-64.0,-7.2,-3.0,-4.7,+78.0,-7.8,-32.0,+1.1,-12.0,-3.4,-4.0
16,BYU,6,B12,33,23-10,,23,10,,,-0.197,,-1.3,+24.0,+0.5,+44.0,-0.0169,+17.0,-3.0,+85.0,0.0,+50.0,+1.6,+110.0,-2.8,+27.0,-5.7,+122.0,+2.9,+115.0,+5.1,-146.0,-0.2,-1.0,-2.6,+49.0,-4.2,-29.0,-2.0,+53.0,+5.7,+186.0,+2.0,+6.0,-1.8,+7.0,0.0,+6.0,-2.35,+38.0
18,Baylor,3,B12,32,22-10,,22,10,,,-0.3542,,-14.2,+128.0,-2.6,-7.0,-0.1496,+72.0,-10.2,+254.0,+0.2,-26.0,+0.7,+3.0,-1.7,+35.0,-3.0,+70.0,-5.5,-57.0,-7.6,+143.0,-3.7,-33.0,-2.0,+65.0,-1.4,-62.0,-16.0,+306.0,+2.0,+60.0,-1.3,+20.0,+1.2,+58.0,+1.0,-114.0,-4.54,+50.0
44,Boise State,10,MWC,31,20-11,,20,11,,,-0.3119,,-6.7,+95.0,-3.1,+8.0,-0.0487,+31.0,-9.5,+155.0,-1.5,-18.0,-0.8,0.0,-0.4,-20.0,+4.1,-31.0,+6.4,+186.0,-12.0,+161.0,-1.8,-38.0,-10.8,+159.0,+1.7,-9.0,-5.1,+93.0,-5.5,+3.0,+0.3,+4.0,-3.2,-52.0,-2.7,+24.0,-0.44,0.0
31,Clemson,6,ACC,32,21-11,,21,11,,,-0.6562,,-9.8,+119.0,+10.4,+167.0,-0.4301,+146.0,-7.1,+200.0,+10.1,+233.0,-1.0,+31.0,+3.4,-205.0,-6.5,+68.0,+5.6,+189.0,-0.6,-35.0,-1.6,-12.0,-4.4,+115.0,+13.2,+274.0,-7.1,+168.0,+4.0,+70.0,+1.6,-12.0,+5.7,+19.0,-2.5,+13.0,-2.0,+229.0
163,Colgate,14,Pat,33,24-9,,24,9,,,+0.2727,,+3.7,-75.0,-0.4,+7.0,+0.1114,-37.0,+3.2,-21.0,-0.4,+45.0,-4.0,-82.0,-0.2,-63.0,-1.7,-39.0,-3.2,+19.0,+13.7,-248.0,-1.6,+34.0,+12.4,-61.0,+5.2,+154.0,-7.8,+197.0,-4.0,+22.0,-0.2,+3.0,+8.0,+54.0,-1.3,-29.0,+4.29,-43.0
103,College of Charleston,13,CAA,33,26-7,,26,7,,,+0.2121,,-1.6,+51.0,-6.9,-93.0,+0.1145,-30.0,-0.5,+29.0,-3.4,-109.0,+0.6,+86.0,-1.0,-20.0,-2.0,+58.0,-1.6,+19.0,0.0,-94.0,-9.5,-54.0,-2.1,+64.0,-6.1,-126.0,+1.2,-20.0,+0.4,+14.0,-5.9,+82.0,+3.4,+58.0,-4.9,+168.0,+2.15,-44.0
26,Colorado,10,P12,35,25-10,,25,10,,,+0.119,,-1.3,+29.0,-5.6,-8.0,+0.045,-8.0,-3.4,+101.0,-4.3,-50.0,-1.1,-81.0,-2.4,-9.0,-0.5,+25.0,+5.4,+191.0,-7.2,+116.0,-7.2,-32.0,-2.7,+81.0,-0.1,+10.0,-3.5,+115.0,-8.7,-34.0,+0.3,-44.0,-2.0,-1.0,-5.2,+131.0,-0.3,-20.0
34,Colorado State,10,MWC,33,23-10,,23,10,,,+0.103,,+3.0,+3.0,+2.7,+70.0,-0.0019,+15.0,+0.6,+17.0,-2.2,-13.0,+1.3,+102.0,-2.5,+43.0,+6.3,-186.0,-0.4,+23.0,+5.3,-92.0,+4.1,+66.0,+3.1,+2.0,-1.0,+36.0,-2.7,+9.0,-2.8,-43.0,-1.4,+20.0,-1.8,+13.0,-0.8,-45.0,-0.77,0.0
10,Creighton,3,BE,32,23-9,,23,9,,,-0.2188,,-1.6,+26.0,-0.1,+33.0,-0.0097,+15.0,-7.9,+183.0,+3.2,+136.0,-0.2,+55.0,-1.9,-35.0,-7.6,+42.0,-9.1,-15.0,+0.1,-90.0,-2.1,+2.0,-6.1,+70.0,+2.5,+109.0,-5.9,+180.0,+2.7,+110.0,+4.5,-3.0,+6.4,+101.0,+3.7,-161.0,-4.28,+40.0
35,Dayton,7,A10,31,24-7,,24,7,,,-0.2742,,-5.7,+72.0,+7.5,+126.0,-0.2601,+95.0,-4.2,+88.0,+5.6,+189.0,-0.6,+32.0,+0.9,-121.0,-7.8,+53.0,+0.2,+8.0,+10.0,-44.0,-7.0,+2.0,-7.1,+195.0,+0.2,+53.0,-0.6,+50.0,+7.4,+216.0,+0.8,+21.0,+9.6,+41.0,+1.7,-139.0,-2.72,+77.0
54,Drake,10,MVC,33,27-6,,27,6,,,+0.1818,,+2.7,+1.0,-6.0,-40.0,+0.1026,-33.0,-2.3,+66.0,+1.1,+7.0,-2.3,+8.0,-1.4,+34.0,-1.7,-42.0,-8.6,+3.0,+2.6,-57.0,-5.7,-63.0,-11.3,+259.0,+3.9,+43.0,+7.2,-19.0,-2.4,-20.0,+0.7,-8.0,-2.0,-76.0,-0.9,-2.0,-0.6,-13.0
11,Duke,4,ACC,32,24-8,,24,8,,,-0.75,,-8.7,+87.0,+7.1,+134.0,-0.2254,+98.0,-6.4,+187.0,+4.7,+152.0,-2.9,-9.0,-1.2,+8.0,-4.4,+90.0,+5.0,+170.0,-3.4,+54.0,+3.3,+93.0,-5.6,+149.0,-0.2,+30.0,-5.1,+175.0,+12.6,+218.0,-3.0,+39.0,-10.3,-92.0,+0.9,-87.0,-4.4,+234.0
82,Duquesne,11,A10,34,23-11,,23,11,,,+0.3235,,+0.6,-3.0,-6.5,-12.0,+0.1251,-42.0,+0.6,-51.0,-1.3,+20.0,-1.2,-50.0,-1.0,+39.0,+1.0,-21.0,-7.0,-162.0,-7.8,+90.0,-0.3,-49.0,-2.6,+22.0,+0.5,+57.0,+4.3,-100.0,-2.5,+19.0,-3.9,+76.0,+7.2,+96.0,-2.7,+22.0,+3.4,-66.0
23,Florida,7,SEC,35,24-11,,24,11,,,-0.0857,,-2.4,+29.0,+1.0,+41.0,-0.039,+28.0,0.0,+3.0,-0.6,+26.0,-1.2,+15.0,-2.0,-19.0,-9.2,+154.0,+0.2,+11.0,+10.7,-20.0,+2.3,+6.0,-1.0,+25.0,-1.9,0.0,+1.3,-32.0,+1.8,+95.0,-4.1,+26.0,-3.3,+2.0,+3.2,-9.0,-2.2,+7.0
49,Florida Atlantic,8,Amer,33,25-8,,25,8,,,-0.0076,,+3.9,+3.0,+4.3,+69.0,-0.0151,+19.0,+1.2,+14.0,+3.0,+98.0,+0.8,+74.0,-3.1,+59.0,-3.8,+88.0,-5.1,-115.0,+12.7,-102.0,+0.4,+51.0,+3.2,0.0,-4.8,-71.0,-2.3,+82.0,+10.0,+155.0,-5.9,+117.0,+2.9,+64.0,+2.7,-93.0,-0.83,+8.0
15,Gonzaga,5,WCC,31,24-7,,24,7,,,-0.2742,,+5.6,-3.0,+8.9,+152.0,-0.0452,+31.0,-3.2,+63.0,+6.6,+214.0,-6.2,-13.0,-0.1,-45.0,-9.1,+192.0,+5.6,+156.0,+0.7,-43.0,+3.1,+90.0,-8.3,+146.0,+7.8,+215.0,+6.4,-66.0,+3.0,+56.0,-4.4,+7.0,+3.5,+59.0,-3.2,+107.0,-2.36,+35.0
280,Grambling State,16,SWAC,32,18-14,,18,14,,,+0.2708,,+7.5,-138.0,-1.1,-16.0,+0.223,-119.0,+2.7,-123.0,-3.7,-62.0,-1.1,-81.0,-1.9,+76.0,-0.4,-25.0,-3.0,-133.0,+11.9,-19.0,-3.6,-76.0,-0.1,-62.0,-2.9,-15.0,+6.5,-121.0,-3.5,-102.0,-0.4,-35.0,+5.0,+132.0,-1.2,-43.0,+7.4,-2.0
66,Grand Canyon,12,WAC,32,28-4,,28,4,,,+0.125,,+3.5,-18.0,-6.8,-41.0,+0.139,-42.0,-2.3,+83.0,-0.4,+39.0,-3.5,-131.0,+6.9,-35.0,-5.1,+104.0,+9.1,+108.0,+8.5,+4.0,-0.7,-47.0,-3.7,+93.0,-1.4,+28.0,0.0,-6.0,+0.2,+52.0,+1.8,-55.0,+6.5,+167.0,+1.0,-47.0,-0.7,-11.0
1,Houston,1,B12,34,30-4,,30,4,,,-0.0824,,-4.9,+55.0,-3.6,+2.0,0.0,+2.0,-1.6,-9.0,-3.5,+9.0,+3.0,+159.0,+0.2,+6.0,-4.3,+74.0,+5.2,+64.0,-7.5,+17.0,-0.9,-69.0,-2.7,-2.0,-1.4,+24.0,-0.6,+17.0,-4.7,+15.0,+6.8,-135.0,-3.9,-123.0,-1.4,-47.0,-8.2,+3.0
274,Howard,16,MEAC,33,16-17,,16,17,,,+0.1152,,-0.8,-3.0,+1.5,-59.0,-0.0442,-21.0,-2.9,+87.0,+1.0,+4.0,-1.9,-88.0,-2.4,+41.0,+1.1,+10.0,-3.6,-114.0,+10.4,-1.0,-4.1,-104.0,-3.8,+29.0,-0.4,-20.0,-1.4,+94.0,+3.8,+33.0,+3.4,-51.0,-8.9,-33.0,-1.5,+25.0,+11.5,-101.0
13,Illinois,3,B10,34,26-8,,26,8,,,+0.2353,,0.0,+11.0,-2.1,-4.0,+0.016,+3.0,-1.8,+61.0,+0.5,+72.0,-0.8,+36.0,-1.5,-43.0,+0.2,+16.0,-0.2,+45.0,+5.2,-6.0,-0.6,+51.0,-2.0,+60.0,+2.6,+118.0,-1.2,+38.0,-3.0,-93.0,-4.0,+79.0,+3.5,+57.0,+0.5,-1.0,-3.3,-6.0
6,Iowa State,2,B12,34,27-7,,27,7,,,+0.0059,,+0.4,+17.0,-5.4,+2.0,+0.0251,-2.0,-2.6,+86.0,-4.8,-8.0,-3.2,-36.0,-2.3,+12.0,-8.2,+162.0,+5.2,+88.0,-2.9,+62.0,-3.9,-96.0,-3.3,+77.0,-1.7,+25.0,-0.8,+31.0,-5.9,-20.0,+0.2,-38.0,-2.0,-86.0,-1.9,+29.0,-4.4,-2.0
70,James Madison,12,SB,33,30-3,,30,3,,,+0.0909,,+8.0,-40.0,+0.8,+36.0,+0.1011,-28.0,+2.3,-4.0,-1.0,+29.0,-0.4,+54.0,-2.6,+91.0,+2.6,-22.0,+2.5,+101.0,+1.0,-7.0,-2.1,-64.0,-3.3,+92.0,-1.8,+7.0,+8.1,-23.0,+0.2,+65.0,-1.8,+29.0,-1.6,+10.0,-3.8,+132.0,-1.0,-3.0
17,Kansas,4,B12,31,21-10,,21,10,,,-0.6774,,-28.1,+276.0,+3.1,+50.0,-0.6992,+243.0,-17.0,+280.0,+0.6,+68.0,+5.5,+180.0,-2.2,+35.0,-4.8,+8.0,+8.5,+220.0,-4.8,+45.0,-13.9,-73.0,-9.3,+229.0,-1.4,+33.0,-18.7,+128.0,+2.6,+58.0,+8.6,-190.0,-1.0,-79.0,+0.8,-22.0,-4.4,+109.0
22,Kentucky,3,SEC,32,23-9,,23,9,,,-0.0521,,+3.0,+2.0,+4.8,+79.0,-0.0267,+25.0,+1.2,+9.0,0.0,+32.0,+3.6,+179.0,-6.2,+76.0,+2.8,-72.0,-0.9,-41.0,-4.9,+7.0,-4.2,-88.0,-2.4,+71.0,-0.2,+7.0,+3.4,+10.0,+0.3,+53.0,+5.9,-115.0,+0.2,-54.0,+2.2,-1.0,-2.34,+11.0
195,Long Beach State,15,BW,33,19-14,,19,14,,,+0.0242,,+6.4,-79.0,+5.1,+42.0,+0.0368,-26.0,+0.3,-59.0,+0.5,-10.0,-3.1,-101.0,-3.0,+110.0,+3.0,-13.0,-5.2,-126.0,-2.3,+73.0,+1.2,+12.0,-0.1,-40.0,0.0,+10.0,+0.9,-104.0,+1.4,-36.0,+0.2,-39.0,-7.7,-192.0,-2.4,+70.0,+7.0,+122.0
170,Longwood,16,BSth,31,18-13,,18,13,,,+0.4194,,+9.3,-120.0,-9.0,-106.0,+0.3937,-133.0,+4.4,-171.0,-3.7,-135.0,-1.5,-80.0,-0.1,+15.0,-2.0,+44.0,+2.1,+96.0,+1.3,+40.0,-7.0,-159.0,-1.1,-35.0,-2.1,-60.0,+12.6,-151.0,-3.7,-129.0,-0.5,-34.0,+9.6,+68.0,-4.2,+77.0,+9.4,-148.0
9,Marquette,2,BE,34,25-9,,25,9,,,-0.1353,,+1.3,+13.0,+2.4,+50.0,-0.0108,+13.0,-3.7,+114.0,-0.6,+4.0,-2.4,0.0,-4.4,+130.0,-4.6,+9.0,+0.5,-34.0,+3.5,-128.0,+8.2,+157.0,-8.6,+206.0,+0.5,+40.0,+3.8,-16.0,-1.3,-15.0,-7.6,+156.0,+3.4,-32.0,-3.3,+111.0,-5.3,+8.0
83,McNeese,12,Slnd,29,26-3,,26,3,,,+0.1034,,+11.0,-53.0,+2.2,+50.0,+0.1255,-39.0,+5.8,-22.0,-0.1,+47.0,-0.8,+43.0,+1.3,+5.0,+0.1,+16.0,+6.3,+67.0,+9.1,+1.0,+9.1,+66.0,+5.2,-56.0,+2.3,+109.0,+5.3,+6.0,-1.8,-5.0,-4.0,+19.0,+2.9,-31.0,-2.8,-2.0,-0.42,0.0
