Rk,Team,Seed,Conf,G,Rec,ConfRec,Wins,Losses,ConfWins,ConfLosses,WinPct,ConfWinPct,AdjO,Rk_AdjO,AdjD,Rk_AdjD,Barthag,Rk_Barthag,EFG%,Rk_EFG%,EFGD%,Rk_EFGD%,TOR,Rk_TOR,TORD,Rk_TORD,ORB,Rk_ORB,DRB,Rk_DRB,FTR,Rk_FTR,FTRD,Rk_FTRD,2P%,Rk_2P%,2P%D,Rk_2P%D,3P%,Rk_3P%,3P%D,Rk_3P%D,3PR,Rk_3PR,3PRD,Rk_3PRD,AdjT,Rk_AdjT,WAB,Rk_WAB
19,Michigan State,9,B10,33,19-14,,19,14,,,-0.0758,,-9.6,+136.0,-2.6,+9.0,-0.0779,+41.0,-6.7,+146.0,+1.8,+104.0,+1.1,+98.0,+1.4,-19.0,+6.2,-96.0,+0.8,+29.0,-5.7,+5.0,-0.1,-6.0,-4.6,+88.0,+1.0,+78.0,-8.0,+207.0,+2.3,+85.0,-1.9,-18.0,-5.9,-171.0,-1.9,-21.0,+0.24,+1.0
28,Mississippi State,8,SEC,34,21-13,,21,13,,,-0.2176,,+4.4,-17.0,+1.7,+40.0,+0.0238,+2.0,+1.0,-28.0,+1.8,+105.0,+0.4,-41.0,+0.6,-17.0,-1.9,+48.0,+3.2,+109.0,+1.1,+25.0,+2.6,+33.0,+3.0,-18.0,+1.0,+28.0,-1.9,-28.0,+2.0,+115.0,-2.8,+50.0,+1.7,-38.0,-1.8,+14.0,-0.73,+19.0
215,Montana State,16,BSky,32,15-17,,15,17,,,+0.2812,,+9.9,-132.0,+6.3,+61.0,+0.0971,-53.0,+6.4,-33.0,+0.3,-53.0,-2.2,-57.0,-1.5,+55.0,+1.9,-86.0,+2.1,+57.0,-3.8,-3.0,-8.7,-179.0,+7.3,-41.0,-3.7,-147.0,+3.5,+11.0,+5.6,+154.0,+3.8,-22.0,-2.0,-1.0,+1.7,-49.0,+12.15,-201.0
132,Morehead State,14,OVC,30,22-8,,22,8,,,+0.2667,,+1.7,-20.0,-5.0,-54.0,+0.1652,-41.0,+2.8,-12.0,-1.0,+30.0,-3.3,-156.0,+1.7,-150.0,-3.6,+76.0,-1.2,+31.0,-2.0,-13.0,-8.1,-119.0,-0.3,+39.0,-1.2,+35.0,+4.0,-43.0,-0.6,+67.0,+6.0,-11.0,+1.8,+64.0,+0.6,-109.0,+3.78,-47.0
27,Nebraska,8,B10,33,23-10,,23,10,,,-0.0303,,+8.9,-19.0,-1.7,+17.0,+0.0706,-19.0,+5.7,-50.0,+1.1,+73.0,-3.7,-62.0,-2.9,+49.0,-5.6,+56.0,-3.7,-113.0,+2.5,-56.0,+1.5,+56.0,+9.5,-71.0,+1.2,+83.0,+0.5,+40.0,+0.6,+83.0,-1.5,+44.0,+0.9,-56.0,+3.2,-76.0,-1.61,+8.0
41,Nevada,10,MWC,32,25-7,,25,7,,,-0.2812,,+10.0,-30.0,+10.5,+177.0,-0.0281,+18.0,+2.6,-17.0,+2.2,+105.0,+5.0,+230.0,-3.5,+108.0,+5.8,-156.0,+6.6,+170.0,+17.6,0.0,+4.0,+19.0,+4.5,-55.0,+3.0,+101.0,-1.0,+91.0,+0.5,+91.0,-0.6,-25.0,-2.7,-108.0,-0.8,-33.0,-2.75,+57.0
25,New Mexico,11,MWC,34,25-9,,25,9,,,+0.098,,+1.6,+13.0,-5.9,-10.0,+0.0622,-15.0,-2.6,+59.0,-5.2,-27.0,-1.6,+25.0,-1.9,+67.0,+3.0,-13.0,-0.3,+25.0,-7.5,+85.0,-2.8,-58.0,-2.5,+47.0,-3.0,-31.0,-2.0,+3.0,-5.0,+5.0,-0.4,-38.0,+7.3,+129.0,-2.6,+55.0,-0.2,-21.0
8,North Carolina,1,ACC,34,27-7,,27,7,,,-0.0441,,+4.6,0.0,+2.0,+38.0,+0.0106,+4.0,+0.1,-8.0,+3.4,+142.0,+0.8,+91.0,-2.9,-6.0,+3.3,-26.0,-5.9,+4.0,-5.3,+110.0,+4.2,+101.0,+1.5,-60.0,+2.4,+108.0,-1.7,+66.0,+3.6,+148.0,-2.0,+19.0,-2.3,-23.0,-0.9,+32.0,-5.8,+10.0
63,North Carolina State,11,ACC,36,22-14,,22,14,,,+0.2222,,+8.4,-29.0,+0.2,+24.0,+0.0987,-31.0,+3.1,-103.0,+0.3,-10.0,-0.3,+55.0,-2.1,+64.0,-1.4,+5.0,-0.9,-30.0,+9.5,-128.0,-11.5,-134.0,+3.7,-105.0,+1.1,+49.0,+1.2,-28.0,-0.8,-73.0,-1.7,-10.0,+0.4,+45.0,-0.3,-15.0,+2.52,-56.0
39,Northwestern,9,B10,32,21-11,,21,11,,,-0.3229,,-0.1,+24.0,-6.0,-33.0,+0.0674,-16.0,-1.0,+41.0,-4.0,-159.0,-1.3,+25.0,-3.5,+134.0,-4.3,+1.0,+2.9,+93.0,-4.0,-13.0,-10.9,-209.0,-2.7,+26.0,-4.8,-100.0,+0.9,+36.0,-1.4,-128.0,+1.5,-46.0,-3.6,-74.0,-1.9,-38.0,-1.53,+64.0
134,Oakland,14,Horz,34,23-11,,23,11,,,+0.3235,,-1.0,+25.0,-4.5,-63.0,+0.0917,-17.0,-1.3,+60.0,-4.3,-128.0,-2.0,-23.0,-0.7,-40.0,-1.8,+33.0,-0.8,-10.0,+6.4,-134.0,-0.3,+54.0,-0.9,+20.0,-2.1,-49.0,-1.3,+46.0,-5.5,-116.0,-0.7,+24.0,-5.3,-152.0,+0.9,-94.0,+4.58,-54.0
57,Oregon,11,P12,34,23-11,,23,11,,,+0.1235,,+0.7,+14.0,-4.4,-28.0,+0.073,-22.0,-2.5,+78.0,-0.3,-50.0,-2.9,-18.0,+2.0,-61.0,-1.8,+15.0,+0.4,+40.0,-4.6,+35.0,+5.8,+60.0,+4.6,-54.0,+0.3,-22.0,-10.5,+117.0,-1.0,-57.0,-1.6,+9.0,+4.3,+100.0,-3.1,+62.0,+0.2,-30.0
3,Purdue,1,B10,33,29-4,,29,4,,,-0.2121,,-7.6,+36.0,-3.3,+9.0,-0.0119,+6.0,-4.7,+129.0,-1.5,+17.0,+3.7,+144.0,-1.2,-50.0,-2.0,+41.0,+4.5,+162.0,+8.2,+7.0,-5.2,+4.0,-5.5,+142.0,+6.4,+187.0,-1.2,+51.0,-9.8,-39.0,-4.4,+36.0,+0.4,-5.0,-1.1,+4.0,-10.0,+22.0
14,Saint Mary's,5,WCC,32,25-7,,25,7,,,+0.2188,,+7.4,-17.0,-0.8,+20.0,+0.0446,-9.0,+4.4,-47.0,+4.9,+155.0,+2.4,+118.0,-4.7,+110.0,+0.7,+9.0,-4.7,+13.0,+9.1,-203.0,-7.9,-107.0,+4.4,-48.0,+5.2,+138.0,+3.0,-19.0,+3.6,+127.0,-0.3,-18.0,-5.6,+1.0,-2.0,-29.0,-0.5,-14.0
208,Saint Peter's,15,MAAC,31,18-13,,18,13,,,+0.0194,,-1.1,-39.0,-0.7,+13.0,-0.0136,-9.0,-2.0,-57.0,-3.7,+6.0,+0.9,-30.0,-5.1,+173.0,+1.2,+14.0,+6.1,+97.0,+7.9,-19.0,-2.0,-78.0,-3.1,-45.0,-3.1,+13.0,+1.9,-65.0,-3.5,+1.0,-5.6,+10.0,-5.5,-46.0,-2.3,-30.0,+7.5,+118.0
87,Samford,13,SC,32,27-5,,27,5,,,+0.1562,,-6.4,+92.0,-7.8,-87.0,+0.0427,-5.0,-2.9,+56.0,-6.8,-122.0,+1.0,+1.0,-4.0,+91.0,-4.2,+85.0,-1.2,-93.0,+9.9,-54.0,+5.9,-4.0,+0.9,+18.0,-3.6,-51.0,-6.0,+158.0,-7.3,-134.0,-2.5,+57.0,+4.5,+5.0,-1.6,+31.0,+0.39,-22.0
29,San Diego State,5,MWC,32,22-10,,22,10,,,-0.1875,,+1.9,+2.0,+4.4,+73.0,-0.0405,+28.0,-4.1,+44.0,-0.6,+39.0,-1.8,-11.0,-4.9,+170.0,+5.7,-51.0,+1.9,+75.0,-1.6,+55.0,+9.3,+81.0,-2.5,+53.0,-4.0,-32.0,-4.9,-11.0,+3.2,+148.0,-2.3,+30.0,-3.9,-120.0,-3.1,+26.0,-2.33,+44.0
48,South Carolina,6,SEC,33,26-7,,26,7,,,-0.2879,,+2.3,+4.0,+4.8,+97.0,-0.0466,+31.0,-3.9,+81.0,+4.5,+172.0,-2.2,-10.0,-0.5,-81.0,-0.4,+27.0,+2.7,+93.0,+2.2,-62.0,+0.2,+18.0,-1.1,+6.0,+4.1,+155.0,-6.1,+79.0,+3.9,+89.0,-6.6,+137.0,-1.1,+24.0,0.0,-65.0,-4.33,+27.0
139,South Dakota State,15,Sum,31,19-12,,19,12,,,+0.3871,,-1.6,+22.0,-12.0,-141.0,+0.2481,-72.0,+1.6,+10.0,-6.1,-156.0,-3.4,-81.0,-2.5,+34.0,-8.5,+28.0,-3.6,+6.0,+4.2,-108.0,-9.5,-33.0,-0.7,+42.0,-4.7,-57.0,+3.2,+12.0,-5.2,-178.0,+2.9,-30.0,+8.8,-24.0,-4.2,+123.0,+7.9,-109.0
230,Stetson,16,ASun,31,19-12,,19,12,,,+0.3871,,+14.6,-100.0,+23.4,-10.0,-0.1393,+28.0,+13.1,-52.0,+1.3,-25.0,-4.8,-78.0,-1.7,-40.0,-4.9,+41.0,+13.4,+47.0,+36.3,-212.0,+22.5,+287.0,+1.7,-14.0,+3.8,+32.0,+19.6,-33.0,-2.9,-108.0,-0.8,+36.0,-6.3,-136.0,+3.7,-190.0,+7.07,-84.0
37,TCU,9,B12,33,21-12,,21,12,,,-0.1364,,-1.0,+35.0,-1.4,+25.0,+0.0076,+11.0,-5.5,+144.0,+4.3,+99.0,+1.4,+24.0,+0.3,+18.0,+1.3,+10.0,-1.0,-18.0,+6.3,-46.0,+11.6,+49.0,-7.6,+144.0,+3.9,+68.0,-1.0,+57.0,+3.3,+104.0,+4.0,-96.0,-0.4,+25.0,-0.2,+16.0,-0.97,+20.0
7,Tennessee,2,SEC,32,24-8,,24,8,,,-0.4167,,-11.4,+152.0,+4.6,+46.0,-0.216,+91.0,-9.6,+177.0,+8.5,+243.0,-0.5,+50.0,+1.1,-8.0,-0.9,+30.0,+0.3,+22.0,-6.7,+99.0,-5.7,-126.0,-12.8,+195.0,+7.3,+196.0,-3.9,+72.0,+6.6,+210.0,+5.1,-36.0,+1.4,-46.0,-1.9,+61.0,-6.02,+93.0
24,Texas,7,B12,32,20-12,,20,12,,,-0.125,,+12.3,-18.0,+9.3,+159.0,+0.0111,+4.0,+4.0,-36.0,+4.5,+148.0,-4.4,-118.0,-1.4,+56.0,-13.0,+207.0,-0.1,-20.0,+11.9,-191.0,+5.7,+22.0,+7.1,-43.0,+5.4,+174.0,-1.8,+99.0,+1.8,-15.0,-3.4,+23.0,+3.9,+124.0,+1.8,-97.0,-0.99,+39.0
46,Texas A&M,9,SEC,34,20-14,,20,14,,,+0.2118,,+13.0,-32.0,-2.6,+3.0,+0.1207,-40.0,+6.2,-218.0,+4.6,+113.0,-0.8,+43.0,-0.4,-20.0,-0.1,+6.0,-4.2,-55.0,+3.8,+13.0,+3.9,+71.0,+0.5,-85.0,+5.6,+136.0,+10.7,-290.0,+2.3,+47.0,-2.0,+32.0,+4.1,-30.0,+2.3,-156.0,+1.46,-46.0
30,Texas Tech,6,B12,33,23-10,,23,10,,,-0.0303,,+1.8,+10.0,-8.4,-40.0,+0.0845,-23.0,-0.9,+42.0,+0.6,+53.0,+4.4,+156.0,-3.8,+112.0,-0.7,+9.0,-6.2,-157.0,+12.5,-103.0,-2.8,+25.0,-2.6,+53.0,+5.8,+135.0,+1.2,+50.0,-3.5,-13.0,-1.7,+48.0,+6.4,+47.0,+2.6,-150.0,-1.9,0.0
115,UAB,12,Amer,33,22-11,,22,11,,,+0.3333,,+13.0,-54.0,-2.3,-36.0,+0.2486,-81.0,+4.7,-152.0,-2.5,-83.0,-5.0,-136.0,-0.9,-37.0,-0.8,+37.0,-2.7,-114.0,+3.0,+28.0,-1.1,-2.0,+1.7,-60.0,-1.6,-32.0,+7.8,-187.0,-2.7,-114.0,-2.1,-12.0,+5.6,+102.0,-0.1,-27.0,+3.9,-66.0
2,UConn,1,BE,34,31-3,,31,3,,,+0.0882,,+2.8,+2.0,-2.1,+12.0,+0.0123,0.0,+0.2,+14.0,+0.3,+45.0,-0.6,+46.0,-2.2,+10.0,-5.4,+97.0,-0.9,+21.0,-7.7,+89.0,-7.4,-103.0,-3.8,+64.0,-1.0,+28.0,+4.1,+4.0,+1.8,+106.0,-1.0,+32.0,+1.1,+68.0,-0.1,-79.0,-7.9,0.0
55,Utah State,8,MWC,31,25-6,,25,6,,,-0.0565,,+10.2,-33.0,+9.8,+163.0,-0.013,+16.0,+0.9,+11.0,+4.2,+118.0,-4.3,-63.0,-2.1,+14.0,-0.8,-16.0,+4.4,+159.0,+10.6,-10.0,-1.8,-14.0,-2.4,+59.0,+1.3,-41.0,+4.9,-174.0,+6.2,+195.0,+6.4,-160.0,-1.2,-13.0,-1.7,+46.0,-2.88,+32.0
114,Vermont,13,AE,32,26-6,,26,6,,,+0.1875,,-4.6,+46.0,+0.8,+33.0,-0.1438,+41.0,-6.2,+151.0,-1.6,+24.0,-2.2,+11.0,+5.0,-248.0,+3.0,-124.0,+6.4,+188.0,+10.4,-192.0,+7.2,+162.0,-5.5,+143.0,+3.1,+126.0,-5.1,+63.0,-6.5,-27.0,-5.1,+98.0,+0.3,+24.0,-1.6,-42.0,+1.57,-19.0
60,Virginia,10,ACC,34,23-11,,23,11,,,-0.1765,,-1.6,+9.0,+4.1,+48.0,-0.1264,+52.0,-3.2,+6.0,+2.5,+114.0,-3.0,+4.0,-3.4,+123.0,-1.2,-48.0,-0.3,+13.0,-4.5,-48.0,-5.2,+3.0,-3.8,-19.0,+7.7,+220.0,-2.5,+96.0,-4.6,+14.0,+7.4,-178.0,-3.3,-100.0,-1.5,-28.0,-1.62,+29.0
292,Wagner,16,NEC,30,15-15,,15,15,,,+0.5,,+5.5,-113.0,-9.4,-124.0,+0.3992,-172.0,+5.4,-186.0,-5.8,-43.0,-1.1,+17.0,-2.2,+42.0,-1.8,+21.0,-1.3,+5.0,-0.4,-93.0,-4.3,-32.0,+7.7,-226.0,-4.9,-109.0,+0.9,-92.0,-4.1,+22.0,-5.4,+99.0,+4.5,-6.0,-1.4,-31.0,+11.97,-202.0
43,Washington State,7,P12,33,24-9,,24,9,,,-0.394,,-8.4,+119.0,-8.7,-21.0,+0.0225,0.0,-4.0,+126.0,+4.3,+165.0,+4.9,+192.0,+1.6,-143.0,+4.9,-35.0,-5.3,-5.0,-11.0,+88.0,-2.7,-52.0,+2.9,-30.0,+8.7,+237.0,-10.9,+137.0,-3.2,0.0,+3.3,-97.0,+1.0,+51.0,-1.0,-52.0,-2.6,+169.0
133,Western Kentucky,15,CUSA,30,19-11,,19,11,,,+0.1167,,+5.7,-78.0,-3.9,-25.0,+0.2182,-64.0,+2.5,-48.0,-0.1,+45.0,-0.9,-77.0,+2.8,-37.0,-3.3,+39.0,-4.6,-36.0,+3.8,-65.0,+4.9,+41.0,+2.4,-31.0,-2.1,+6.0,+1.6,-41.0,+1.8,+95.0,+0.3,-42.0,+2.6,-21.0,+0.2,+6.0,+6.18,-32.0
21,Wisconsin,5,B10,35,22-13,,22,13,,,+0.0381,,+4.9,-4.0,-2.6,+3.0,+0.0511,-10.0,+0.8,-4.0,-1.0,-82.0,-0.9,+37.0,+2.0,-99.0,+0.1,+1.0,+3.9,+146.0,-7.2,+87.0,+5.1,+46.0,-1.7,+48.0,-1.6,-36.0,+3.2,-48.0,+0.1,-102.0,+2.8,-77.0,+0.3,+44.0,+1.3,-138.0,-1.4,-10.0
89,Yale,13,Ivy,29,20-9,,20,9,,,-0.023,,-1.7,+36.0,-1.0,+10.0,-0.0141,+10.0,+0.5,+3.0,-1.7,-28.0,0.0,+69.0,-1.4,-27.0,-2.2,+9.0,+3.0,+113.0,-5.0,-47.0,-2.0,+13.0,+0.2,-1.0,-0.9,+19.0,+0.7,-14.0,-1.9,-49.0,+2.9,-80.0,+5.8,+4.0,-3.1,-12.0,+2.2,+37.0
